

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jul 10 14:54:59 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
   506   0002B8                     U2P1            equ	696	;# 
   507   0002B8                     U2P1L           equ	696	;# 
   508   0002BA                     U2P2            equ	698	;# 
   509   0002BA                     U2P2L           equ	698	;# 
   510   0002BC                     U2P3            equ	700	;# 
   511   0002BC                     U2P3L           equ	700	;# 
   512   0002BE                     U2CON0          equ	702	;# 
   513   0002BF                     U2CON1          equ	703	;# 
   514   0002C0                     U2CON2          equ	704	;# 
   515   0002C1                     U2BRG           equ	705	;# 
   516   0002C1                     U2BRGL          equ	705	;# 
   517   0002C2                     U2BRGH          equ	706	;# 
   518   0002C3                     U2FIFO          equ	707	;# 
   519   0002C4                     U2UIR           equ	708	;# 
   520   0002C5                     U2ERRIR         equ	709	;# 
   521   0002C6                     U2ERRIE         equ	710	;# 
   522   0002C7                     U3RXB           equ	711	;# 
   523   0002C7                     U3RXBL          equ	711	;# 
   524   0002C9                     U3TXB           equ	713	;# 
   525   0002C9                     U3TXBL          equ	713	;# 
   526   0002CB                     U3P1            equ	715	;# 
   527   0002CB                     U3P1L           equ	715	;# 
   528   0002CD                     U3P2            equ	717	;# 
   529   0002CD                     U3P2L           equ	717	;# 
   530   0002CF                     U3P3            equ	719	;# 
   531   0002CF                     U3P3L           equ	719	;# 
   532   0002D1                     U3CON0          equ	721	;# 
   533   0002D2                     U3CON1          equ	722	;# 
   534   0002D3                     U3CON2          equ	723	;# 
   535   0002D4                     U3BRG           equ	724	;# 
   536   0002D4                     U3BRGL          equ	724	;# 
   537   0002D5                     U3BRGH          equ	725	;# 
   538   0002D6                     U3FIFO          equ	726	;# 
   539   0002D7                     U3UIR           equ	727	;# 
   540   0002D8                     U3ERRIR         equ	728	;# 
   541   0002D9                     U3ERRIE         equ	729	;# 
   542   0002DA                     U4RXB           equ	730	;# 
   543   0002DA                     U4RXBL          equ	730	;# 
   544   0002DC                     U4TXB           equ	732	;# 
   545   0002DC                     U4TXBL          equ	732	;# 
   546   0002DE                     U4P1            equ	734	;# 
   547   0002DE                     U4P1L           equ	734	;# 
   548   0002E0                     U4P2            equ	736	;# 
   549   0002E0                     U4P2L           equ	736	;# 
   550   0002E2                     U4P3            equ	738	;# 
   551   0002E2                     U4P3L           equ	738	;# 
   552   0002E4                     U4CON0          equ	740	;# 
   553   0002E5                     U4CON1          equ	741	;# 
   554   0002E6                     U4CON2          equ	742	;# 
   555   0002E7                     U4BRG           equ	743	;# 
   556   0002E7                     U4BRGL          equ	743	;# 
   557   0002E8                     U4BRGH          equ	744	;# 
   558   0002E9                     U4FIFO          equ	745	;# 
   559   0002EA                     U4UIR           equ	746	;# 
   560   0002EB                     U4ERRIR         equ	747	;# 
   561   0002EC                     U4ERRIE         equ	748	;# 
   562   0002ED                     U5RXB           equ	749	;# 
   563   0002ED                     U5RXBL          equ	749	;# 
   564   0002EF                     U5TXB           equ	751	;# 
   565   0002EF                     U5TXBL          equ	751	;# 
   566   0002F1                     U5P1            equ	753	;# 
   567   0002F1                     U5P1L           equ	753	;# 
   568   0002F3                     U5P2            equ	755	;# 
   569   0002F3                     U5P2L           equ	755	;# 
   570   0002F5                     U5P3            equ	757	;# 
   571   0002F5                     U5P3L           equ	757	;# 
   572   0002F7                     U5CON0          equ	759	;# 
   573   0002F8                     U5CON1          equ	760	;# 
   574   0002F9                     U5CON2          equ	761	;# 
   575   0002FA                     U5BRG           equ	762	;# 
   576   0002FA                     U5BRGL          equ	762	;# 
   577   0002FB                     U5BRGH          equ	763	;# 
   578   0002FC                     U5FIFO          equ	764	;# 
   579   0002FD                     U5UIR           equ	765	;# 
   580   0002FE                     U5ERRIR         equ	766	;# 
   581   0002FF                     U5ERRIE         equ	767	;# 
   582   000300                     SMT1TMR         equ	768	;# 
   583   000300                     SMT1TMRL        equ	768	;# 
   584   000301                     SMT1TMRH        equ	769	;# 
   585   000302                     SMT1TMRU        equ	770	;# 
   586   000303                     SMT1CPR         equ	771	;# 
   587   000303                     SMT1CPRL        equ	771	;# 
   588   000304                     SMT1CPRH        equ	772	;# 
   589   000305                     SMT1CPRU        equ	773	;# 
   590   000306                     SMT1CPW         equ	774	;# 
   591   000306                     SMT1CPWL        equ	774	;# 
   592   000307                     SMT1CPWH        equ	775	;# 
   593   000308                     SMT1CPWU        equ	776	;# 
   594   000309                     SMT1PR          equ	777	;# 
   595   000309                     SMT1PRL         equ	777	;# 
   596   00030A                     SMT1PRH         equ	778	;# 
   597   00030B                     SMT1PRU         equ	779	;# 
   598   00030C                     SMT1CON0        equ	780	;# 
   599   00030D                     SMT1CON1        equ	781	;# 
   600   00030E                     SMT1STAT        equ	782	;# 
   601   00030F                     SMT1CLK         equ	783	;# 
   602   000310                     SMT1SIG         equ	784	;# 
   603   000311                     SMT1WIN         equ	785	;# 
   604   000318                     TMR0L           equ	792	;# 
   605   000318                     TMR0            equ	792	;# 
   606   000319                     TMR0H           equ	793	;# 
   607   000319                     PR0             equ	793	;# 
   608   00031A                     T0CON0          equ	794	;# 
   609   00031B                     T0CON1          equ	795	;# 
   610   00031C                     TMR1            equ	796	;# 
   611   00031C                     TMR1L           equ	796	;# 
   612   00031D                     TMR1H           equ	797	;# 
   613   00031E                     T1CON           equ	798	;# 
   614   00031E                     TMR1CON         equ	798	;# 
   615   00031F                     T1GCON          equ	799	;# 
   616   00031F                     TMR1GCON        equ	799	;# 
   617   000320                     T1GATE          equ	800	;# 
   618   000320                     TMR1GATE        equ	800	;# 
   619   000321                     T1CLK           equ	801	;# 
   620   000321                     TMR1CLK         equ	801	;# 
   621   000321                     PR1             equ	801	;# 
   622   000322                     T2TMR           equ	802	;# 
   623   000322                     TMR2            equ	802	;# 
   624   000323                     T2PR            equ	803	;# 
   625   000323                     PR2             equ	803	;# 
   626   000324                     T2CON           equ	804	;# 
   627   000325                     T2HLT           equ	805	;# 
   628   000326                     T2CLKCON        equ	806	;# 
   629   000326                     T2CLK           equ	806	;# 
   630   000327                     T2RST           equ	807	;# 
   631   000328                     TMR3            equ	808	;# 
   632   000328                     TMR3L           equ	808	;# 
   633   000329                     TMR3H           equ	809	;# 
   634   00032A                     T3CON           equ	810	;# 
   635   00032A                     TMR3CON         equ	810	;# 
   636   00032B                     T3GCON          equ	811	;# 
   637   00032B                     TMR3GCON        equ	811	;# 
   638   00032C                     T3GATE          equ	812	;# 
