

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Jul 11 04:59:31 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
   505   0002B4                     U2RXB           equ	692	;# 
   506   0002B4                     U2RXBL          equ	692	;# 
   507   0002B6                     U2TXB           equ	694	;# 
   508   0002B6                     U2TXBL          equ	694	;# 
   509   0002B8                     U2P1            equ	696	;# 
   510   0002B8                     U2P1L           equ	696	;# 
   511   0002BA                     U2P2            equ	698	;# 
   512   0002BA                     U2P2L           equ	698	;# 
   513   0002BC                     U2P3            equ	700	;# 
   514   0002BC                     U2P3L           equ	700	;# 
   515   0002BE                     U2CON0          equ	702	;# 
   516   0002BF                     U2CON1          equ	703	;# 
   517   0002C0                     U2CON2          equ	704	;# 
   518   0002C1                     U2BRG           equ	705	;# 
   519   0002C1                     U2BRGL          equ	705	;# 
   520   0002C2                     U2BRGH          equ	706	;# 
   521   0002C3                     U2FIFO          equ	707	;# 
   522   0002C4                     U2UIR           equ	708	;# 
   523   0002C5                     U2ERRIR         equ	709	;# 
   524   0002C6                     U2ERRIE         equ	710	;# 
   525   0002C7                     U3RXB           equ	711	;# 
   526   0002C7                     U3RXBL          equ	711	;# 
   527   0002C9                     U3TXB           equ	713	;# 
   528   0002C9                     U3TXBL          equ	713	;# 
   529   0002CB                     U3P1            equ	715	;# 
   530   0002CB                     U3P1L           equ	715	;# 
   531   0002CD                     U3P2            equ	717	;# 
   532   0002CD                     U3P2L           equ	717	;# 
   533   0002CF                     U3P3            equ	719	;# 
   534   0002CF                     U3P3L           equ	719	;# 
   535   0002D1                     U3CON0          equ	721	;# 
   536   0002D2                     U3CON1          equ	722	;# 
   537   0002D3                     U3CON2          equ	723	;# 
   538   0002D4                     U3BRG           equ	724	;# 
   539   0002D4                     U3BRGL          equ	724	;# 
   540   0002D5                     U3BRGH          equ	725	;# 
   541   0002D6                     U3FIFO          equ	726	;# 
   542   0002D7                     U3UIR           equ	727	;# 
   543   0002D8                     U3ERRIR         equ	728	;# 
   544   0002D9                     U3ERRIE         equ	729	;# 
   545   0002DA                     U4RXB           equ	730	;# 
   546   0002DA                     U4RXBL          equ	730	;# 
   547   0002DC                     U4TXB           equ	732	;# 
   548   0002DC                     U4TXBL          equ	732	;# 
   549   0002DE                     U4P1            equ	734	;# 
   550   0002DE                     U4P1L           equ	734	;# 
   551   0002E0                     U4P2            equ	736	;# 
   552   0002E0                     U4P2L           equ	736	;# 
   553   0002E2                     U4P3            equ	738	;# 
   554   0002E2                     U4P3L           equ	738	;# 
   555   0002E4                     U4CON0          equ	740	;# 
   556   0002E5                     U4CON1          equ	741	;# 
   557   0002E6                     U4CON2          equ	742	;# 
   558   0002E7                     U4BRG           equ	743	;# 
   559   0002E7                     U4BRGL          equ	743	;# 
   560   0002E8                     U4BRGH          equ	744	;# 
   561   0002E9                     U4FIFO          equ	745	;# 
   562   0002EA                     U4UIR           equ	746	;# 
   563   0002EB                     U4ERRIR         equ	747	;# 
   564   0002EC                     U4ERRIE         equ	748	;# 
   565   0002ED                     U5RXB           equ	749	;# 
   566   0002ED                     U5RXBL          equ	749	;# 
   567   0002EF                     U5TXB           equ	751	;# 
   568   0002EF                     U5TXBL          equ	751	;# 
   569   0002F1                     U5P1            equ	753	;# 
   570   0002F1                     U5P1L           equ	753	;# 
   571   0002F3                     U5P2            equ	755	;# 
   572   0002F3                     U5P2L           equ	755	;# 
   573   0002F5                     U5P3            equ	757	;# 
   574   0002F5                     U5P3L           equ	757	;# 
   575   0002F7                     U5CON0          equ	759	;# 
   576   0002F8                     U5CON1          equ	760	;# 
   577   0002F9                     U5CON2          equ	761	;# 
   578   0002FA                     U5BRG           equ	762	;# 
   579   0002FA                     U5BRGL          equ	762	;# 
   580   0002FB                     U5BRGH          equ	763	;# 
   581   0002FC                     U5FIFO          equ	764	;# 
   582   0002FD                     U5UIR           equ	765	;# 
   583   0002FE                     U5ERRIR         equ	766	;# 
   584   0002FF                     U5ERRIE         equ	767	;# 
   585   000300                     SMT1TMR         equ	768	;# 
   586   000300                     SMT1TMRL        equ	768	;# 
   587   000301                     SMT1TMRH        equ	769	;# 
   588   000302                     SMT1TMRU        equ	770	;# 
   589   000303                     SMT1CPR         equ	771	;# 
   590   000303                     SMT1CPRL        equ	771	;# 
   591   000304                     SMT1CPRH        equ	772	;# 
   592   000305                     SMT1CPRU        equ	773	;# 
   593   000306                     SMT1CPW         equ	774	;# 
   594   000306                     SMT1CPWL        equ	774	;# 
   595   000307                     SMT1CPWH        equ	775	;# 
   596   000308                     SMT1CPWU        equ	776	;# 
   597   000309                     SMT1PR          equ	777	;# 
   598   000309                     SMT1PRL         equ	777	;# 
   599   00030A                     SMT1PRH         equ	778	;# 
   600   00030B                     SMT1PRU         equ	779	;# 
   601   00030C                     SMT1CON0        equ	780	;# 
   602   00030D                     SMT1CON1        equ	781	;# 
   603   00030E                     SMT1STAT        equ	782	;# 
   604   00030F                     SMT1CLK         equ	783	;# 
   605   000310                     SMT1SIG         equ	784	;# 
   606   000311                     SMT1WIN         equ	785	;# 
   607   000318                     TMR0L           equ	792	;# 
   608   000318                     TMR0            equ	792	;# 
   609   000319                     TMR0H           equ	793	;# 
   610   000319                     PR0             equ	793	;# 
   611   00031A                     T0CON0          equ	794	;# 
   612   00031B                     T0CON1          equ	795	;# 
   613   00031C                     TMR1            equ	796	;# 
   614   00031C                     TMR1L           equ	796	;# 
   615   00031D                     TMR1H           equ	797	;# 
   616   00031E                     T1CON           equ	798	;# 
   617   00031E                     TMR1CON         equ	798	;# 
   618   00031F                     T1GCON          equ	799	;# 
   619   00031F                     TMR1GCON        equ	799	;# 
   620   000320                     T1GATE          equ	800	;# 
   621   000320                     TMR1GATE        equ	800	;# 
   622   000321                     T1CLK           equ	801	;# 
   623   000321                     TMR1CLK         equ	801	;# 
   624   000321                     PR1             equ	801	;# 
   625   000322                     T2TMR           equ	802	;# 
   626   000322                     TMR2            equ	802	;# 
   627   000323                     T2PR            equ	803	;# 
   628   000323                     PR2             equ	803	;# 
   629   000324                     T2CON           equ	804	;# 
   630   000325                     T2HLT           equ	805	;# 
   631   000326                     T2CLKCON        equ	806	;# 
   632   000326                     T2CLK           equ	806	;# 
   633   000327                     T2RST           equ	807	;# 
   634   000328                     TMR3            equ	808	;# 
   635   000328                     TMR3L           equ	808	;# 
   636   000329                     TMR3H           equ	809	;# 
   637   00032A                     T3CON           equ	810	;# 
